#t 	Susceptible 	Infected 	Recovered
0 	0	0	38005614
0.01	0	0	38005614
0.02	0	0	38005614
0.03	0	0	38005614
0.04	0	0	38005614
0.05	0	0	38005614
0.06	0	0	38005614
0.07	0	0	38005614
0.08	0	0	38005614
0.09	0	0	38005614
0.1	0	0	38005614
0.11	0	0	38005614
0.12	0	0	38005614
0.13	0	0	38005614
0.14	0	0	38005614
0.15	0	0	38005614
0.16	0	0	38005614
0.17	0	0	38005614
0.18	0	0	38005614
0.19	0	0	38005614
0.2	0	0	38005614
0.21	0	0	38005614
0.22	0	0	38005614
0.23	0	0	38005614
0.24	0	0	38005614
0.25	0	0	38005614
0.26	0	0	38005614
0.27	0	0	38005614
0.28	0	0	38005614
0.29	0	0	38005614
0.3	0	0	38005614
0.31	0	0	38005614
0.32	0	0	38005614
0.33	0	0	38005614
0.34	0	0	38005614
0.35000000000000003	0	0	38005614
0.36	0	0	38005614
0.37	0	0	38005614
0.38	0	0	38005614
0.39	0	0	38005614
0.4	0	0	38005614
0.41000000000000003	0	0	38005614
0.42	0	0	38005614
0.43	0	0	38005614
0.44	0	0	38005614
0.45	0	0	38005614
0.46	0	0	38005614
0.47000000000000003	0	0	38005614
0.48	0	0	38005614
0.49	0	0	38005614
0.5	0	0	38005614
0.51	0	0	38005614
0.52	0	0	38005614
0.53	0	0	38005614
0.54	0	0	38005614
0.55	0	0	38005614
0.56	0	0	38005614
0.5700000000000001	0	0	38005614
0.58	0	0	38005614
0.59	0	0	38005614
0.6	0	0	38005614
0.61	0	0	38005614
0.62	0	0	38005614
0.63	0	0	38005614
0.64	0	0	38005614
0.65	0	0	38005614
0.66	0	0	38005614
0.67	0	0	38005614
0.68	0	0	38005614
0.6900000000000001	0	0	38005614
0.7000000000000001	0	0	38005614
0.71	0	0	38005614
0.72	0	0	38005614
0.73	0	0	38005614
0.74	0	0	38005614
0.75	0	0	38005614
0.76	0	0	38005614
0.77	0	0	38005614
0.78	0	0	38005614
0.79	0	0	38005614
0.8	0	0	38005614
0.81	0	0	38005614
0.8200000000000001	0	0	38005614
0.8300000000000001	0	0	38005614
0.84	0	0	38005614
0.85	0	0	38005614
0.86	0	0	38005614
0.87	0	0	38005614
0.88	0	0	38005614
0.89	0	0	38005614
0.9	0	0	38005614
0.91	0	0	38005614
0.92	0	0	38005614
0.93	0	0	38005614
0.9400000000000001	0	0	38005614
0.9500000000000001	0	0	38005614
0.96	0	0	38005614
0.97	0	0	38005614
0.98	0	0	38005614
0.99	0	0	38005614
1.0	0	0	38005614
1.01	0	0	38005614
1.02	0	0	38005614
1.03	0	0	38005614
1.04	0	0	38005614
1.05	0	0	38005614
1.06	0	0	38005614
1.07	0	0	38005614
1.08	0	0	38005614
1.09	0	0	38005614
1.1	0	0	38005614
