#t 	Susceptible 	Infected 	Recovered
0 	0	0	66352469
0.01	0	0	66352469
0.02	0	0	66352469
0.03	0	0	66352469
0.04	0	0	66352469
0.05	0	0	66352469
0.06	0	0	66352469
0.07	0	0	66352469
0.08	0	0	66352469
0.09	0	0	66352469
0.1	0	0	66352469
0.11	0	0	66352469
0.12	0	0	66352469
0.13	0	0	66352469
0.14	0	0	66352469
0.15	0	0	66352469
0.16	0	0	66352469
0.17	0	0	66352469
0.18	0	0	66352469
0.19	0	0	66352469
0.2	0	0	66352469
0.21	0	0	66352469
0.22	0	0	66352469
0.23	0	0	66352469
0.24	0	0	66352469
0.25	0	0	66352469
0.26	0	0	66352469
0.27	0	0	66352469
0.28	0	0	66352469
0.29	0	0	66352469
0.3	0	0	66352469
0.31	0	0	66352469
0.32	0	0	66352469
0.33	0	0	66352469
0.34	0	0	66352469
0.35000000000000003	0	0	66352469
0.36	0	0	66352469
0.37	0	0	66352469
0.38	0	0	66352469
0.39	0	0	66352469
0.4	0	0	66352469
0.41000000000000003	0	0	66352469
0.42	0	0	66352469
0.43	0	0	66352469
0.44	0	0	66352469
0.45	0	0	66352469
0.46	0	0	66352469
0.47000000000000003	0	0	66352469
0.48	0	0	66352469
0.49	0	0	66352469
0.5	0	0	66352469
0.51	0	0	66352469
0.52	0	0	66352469
0.53	0	0	66352469
0.54	0	0	66352469
0.55	0	0	66352469
0.56	0	0	66352469
0.5700000000000001	0	0	66352469
0.58	0	0	66352469
0.59	0	0	66352469
0.6	0	0	66352469
0.61	0	0	66352469
0.62	0	0	66352469
0.63	0	0	66352469
0.64	0	0	66352469
0.65	0	0	66352469
0.66	0	0	66352469
0.67	0	0	66352469
0.68	0	0	66352469
0.6900000000000001	0	0	66352469
0.7000000000000001	0	0	66352469
0.71	0	0	66352469
0.72	0	0	66352469
0.73	0	0	66352469
0.74	0	0	66352469
0.75	0	0	66352469
0.76	0	0	66352469
0.77	0	0	66352469
0.78	0	0	66352469
0.79	0	0	66352469
0.8	0	0	66352469
0.81	0	0	66352469
0.8200000000000001	0	0	66352469
0.8300000000000001	0	0	66352469
0.84	0	0	66352469
0.85	0	0	66352469
0.86	0	0	66352469
0.87	0	0	66352469
0.88	0	0	66352469
0.89	0	0	66352469
0.9	0	0	66352469
0.91	0	0	66352469
0.92	0	0	66352469
0.93	0	0	66352469
0.9400000000000001	0	0	66352469
0.9500000000000001	0	0	66352469
0.96	0	0	66352469
0.97	0	0	66352469
0.98	0	0	66352469
0.99	0	0	66352469
1.0	0	0	66352469
1.01	0	0	66352469
1.02	0	0	66352469
1.03	0	0	66352469
1.04	0	0	66352469
1.05	0	0	66352469
1.06	0	0	66352469
1.07	0	0	66352469
1.08	0	0	66352469
1.09	0	0	66352469
1.1	0	0	66352469
1.11	0	0	66352469
1.12	0	0	66352469
1.1300000000000001	0	0	66352469
1.1400000000000001	0	0	66352469
1.1500000000000001	0	0	66352469
1.16	0	0	66352469
1.17	0	0	66352469
1.18	0	0	66352469
1.19	0	0	66352469
1.2	0	0	66352469
1.21	0	0	66352469
1.22	0	0	66352469
1.23	0	0	66352469
1.24	0	0	66352469
1.25	0	0	66352469
1.26	0	0	66352469
1.27	0	0	66352469
1.28	0	0	66352469
1.29	0	0	66352469
1.3	0	0	66352469
1.31	0	0	66352469
1.32	0	0	66352469
1.33	0	0	66352469
1.34	0	0	66352469
1.35	0	0	66352469
1.36	0	0	66352469
1.37	0	0	66352469
1.3800000000000001	0	0	66352469
1.3900000000000001	0	0	66352469
1.4000000000000001	0	0	66352469
1.41	0	0	66352469
1.42	0	0	66352469
1.43	0	0	66352469
1.44	0	0	66352469
1.45	0	0	66352469
1.46	0	0	66352469
1.47	0	0	66352469
1.48	0	0	66352469
1.49	0	0	66352469
1.5	0	0	66352469
1.51	0	0	66352469
1.52	0	0	66352469
1.53	0	0	66352469
1.54	0	0	66352469
1.55	0	0	66352469
1.56	0	0	66352469
1.57	0	0	66352469
1.58	0	0	66352469
1.59	0	0	66352469
1.6	0	0	66352469
1.61	0	0	66352469
1.62	0	0	66352469
1.6300000000000001	0	0	66352469
1.6400000000000001	0	0	66352469
1.6500000000000001	0	0	66352469
1.6600000000000001	0	0	66352469
1.67	0	0	66352469
1.68	0	0	66352469
1.69	0	0	66352469
1.7	0	0	66352469
1.71	0	0	66352469
1.72	0	0	66352469
1.73	0	0	66352469
1.74	0	0	66352469
1.75	0	0	66352469
1.76	0	0	66352469
1.77	0	0	66352469
1.78	0	0	66352469
1.79	0	0	66352469
1.8	0	0	66352469
1.81	0	0	66352469
1.82	0	0	66352469
1.83	0	0	66352469
1.84	0	0	66352469
1.85	0	0	66352469
1.86	0	0	66352469
1.87	0	0	66352469
1.8800000000000001	0	0	66352469
1.8900000000000001	0	0	66352469
1.9000000000000001	0	0	66352469
1.9100000000000001	0	0	66352469
1.92	0	0	66352469
1.93	0	0	66352469
1.94	0	0	66352469
1.95	0	0	66352469
1.96	0	0	66352469
1.97	0	0	66352469
1.98	0	0	66352469
1.99	0	0	66352469
2.0	0	0	66352469
2.0100000000000002	0	0	66352469
2.02	0	0	66352469
2.0300000000000002	0	0	66352469
2.04	0	0	66352469
2.05	0	0	66352469
2.06	0	0	66352469
2.07	0	0	66352469
2.08	0	0	66352469
2.09	0	0	66352469
2.1	0	0	66352469
2.11	0	0	66352469
2.12	0	0	66352469
2.13	0	0	66352469
2.14	0	0	66352469
2.15	0	0	66352469
2.16	0	0	66352469
2.17	0	0	66352469
2.18	0	0	66352469
2.19	0	0	66352469
2.2	0	0	66352469
2.21	0	0	66352469
2.22	0	0	66352469
2.23	0	0	66352469
2.24	0	0	66352469
2.25	0	0	66352469
2.2600000000000002	0	0	66352469
2.27	0	0	66352469
2.2800000000000002	0	0	66352469
2.29	0	0	66352469
2.3000000000000003	0	0	66352469
2.31	0	0	66352469
2.32	0	0	66352469
2.33	0	0	66352469
2.34	0	0	66352469
2.35	0	0	66352469
2.36	0	0	66352469
2.37	0	0	66352469
2.38	0	0	66352469
2.39	0	0	66352469
2.4	0	0	66352469
2.41	0	0	66352469
2.42	0	0	66352469
2.43	0	0	66352469
2.44	0	0	66352469
2.45	0	0	66352469
2.46	0	0	66352469
2.47	0	0	66352469
2.48	0	0	66352469
2.49	0	0	66352469
2.5	0	0	66352469
2.5100000000000002	0	0	66352469
2.52	0	0	66352469
2.5300000000000002	0	0	66352469
2.54	0	0	66352469
2.5500000000000003	0	0	66352469
2.56	0	0	66352469
2.57	0	0	66352469
2.58	0	0	66352469
2.59	0	0	66352469
2.6	0	0	66352469
2.61	0	0	66352469
2.62	0	0	66352469
2.63	0	0	66352469
2.64	0	0	66352469
2.65	0	0	66352469
2.66	0	0	66352469
2.67	0	0	66352469
2.68	0	0	66352469
2.69	0	0	66352469
2.7	0	0	66352469
2.71	0	0	66352469
2.72	0	0	66352469
2.73	0	0	66352469
2.74	0	0	66352469
2.75	0	0	66352469
2.7600000000000002	0	0	66352469
2.77	0	0	66352469
2.7800000000000002	0	0	66352469
2.79	0	0	66352469
2.8000000000000003	0	0	66352469
2.81	0	0	66352469
2.82	0	0	66352469
2.83	0	0	66352469
2.84	0	0	66352469
2.85	0	0	66352469
2.86	0	0	66352469
2.87	0	0	66352469
2.88	0	0	66352469
2.89	0	0	66352469
2.9	0	0	66352469
2.91	0	0	66352469
2.92	0	0	66352469
2.93	0	0	66352469
2.94	0	0	66352469
2.95	0	0	66352469
2.96	0	0	66352469
2.97	0	0	66352469
2.98	0	0	66352469
2.99	0	0	66352469
3.0	0	0	66352469
3.0100000000000002	0	0	66352469
3.02	0	0	66352469
3.0300000000000002	0	0	66352469
3.04	0	0	66352469
3.0500000000000003	0	0	66352469
3.06	0	0	66352469
3.0700000000000003	0	0	66352469
3.08	0	0	66352469
3.09	0	0	66352469
3.1	0	0	66352469
3.11	0	0	66352469
3.12	0	0	66352469
3.13	0	0	66352469
3.14	0	0	66352469
3.15	0	0	66352469
3.16	0	0	66352469
3.17	0	0	66352469
3.18	0	0	66352469
3.19	0	0	66352469
3.2	0	0	66352469
3.21	0	0	66352469
3.22	0	0	66352469
3.23	0	0	66352469
3.24	0	0	66352469
3.25	0	0	66352469
3.2600000000000002	0	0	66352469
3.27	0	0	66352469
3.2800000000000002	0	0	66352469
3.29	0	0	66352469
3.3000000000000003	0	0	66352469
3.31	0	0	66352469
3.3200000000000003	0	0	66352469
3.33	0	0	66352469
3.34	0	0	66352469
3.35	0	0	66352469
3.36	0	0	66352469
3.37	0	0	66352469
3.38	0	0	66352469
3.39	0	0	66352469
3.4	0	0	66352469
3.41	0	0	66352469
3.42	0	0	66352469
3.43	0	0	66352469
3.44	0	0	66352469
3.45	0	0	66352469
3.46	0	0	66352469
3.47	0	0	66352469
3.48	0	0	66352469
3.49	0	0	66352469
3.5	0	0	66352469
3.5100000000000002	0	0	66352469
3.52	0	0	66352469
3.5300000000000002	0	0	66352469
3.54	0	0	66352469
3.5500000000000003	0	0	66352469
3.56	0	0	66352469
3.5700000000000003	0	0	66352469
3.58	0	0	66352469
3.59	0	0	66352469
3.6	0	0	66352469
3.61	0	0	66352469
