#t 	Susceptible 	Infected 	Recovered
0 	0	0	7364570
0.01	0	0	7364570
0.02	0	0	7364570
0.03	0	0	7364570
0.04	0	0	7364570
0.05	0	0	7364570
0.06	0	0	7364570
0.07	0	0	7364570
0.08	0	0	7364570
0.09	0	0	7364570
0.1	0	0	7364570
0.11	0	0	7364570
0.12	0	0	7364570
0.13	0	0	7364570
0.14	0	0	7364570
0.15	0	0	7364570
0.16	0	0	7364570
0.17	0	0	7364570
0.18	0	0	7364570
0.19	0	0	7364570
0.2	0	0	7364570
0.21	0	0	7364570
0.22	0	0	7364570
0.23	0	0	7364570
0.24	0	0	7364570
0.25	0	0	7364570
0.26	0	0	7364570
0.27	0	0	7364570
0.28	0	0	7364570
0.29	0	0	7364570
0.3	0	0	7364570
0.31	0	0	7364570
0.32	0	0	7364570
0.33	0	0	7364570
0.34	0	0	7364570
0.35000000000000003	0	0	7364570
0.36	0	0	7364570
0.37	0	0	7364570
0.38	0	0	7364570
0.39	0	0	7364570
0.4	0	0	7364570
0.41000000000000003	0	0	7364570
0.42	0	0	7364570
0.43	0	0	7364570
0.44	0	0	7364570
0.45	0	0	7364570
0.46	0	0	7364570
0.47000000000000003	0	0	7364570
0.48	0	0	7364570
0.49	0	0	7364570
0.5	0	0	7364570
0.51	0	0	7364570
0.52	0	0	7364570
0.53	0	0	7364570
0.54	0	0	7364570
0.55	0	0	7364570
0.56	0	0	7364570
0.5700000000000001	0	0	7364570
0.58	0	0	7364570
0.59	0	0	7364570
0.6	0	0	7364570
0.61	0	0	7364570
0.62	0	0	7364570
0.63	0	0	7364570
0.64	0	0	7364570
0.65	0	0	7364570
0.66	0	0	7364570
0.67	0	0	7364570
0.68	0	0	7364570
0.6900000000000001	0	0	7364570
0.7000000000000001	0	0	7364570
0.71	0	0	7364570
0.72	0	0	7364570
0.73	0	0	7364570
0.74	0	0	7364570
0.75	0	0	7364570
0.76	0	0	7364570
0.77	0	0	7364570
0.78	0	0	7364570
0.79	0	0	7364570
0.8	0	0	7364570
0.81	0	0	7364570
0.8200000000000001	0	0	7364570
0.8300000000000001	0	0	7364570
0.84	0	0	7364570
0.85	0	0	7364570
0.86	0	0	7364570
0.87	0	0	7364570
0.88	0	0	7364570
0.89	0	0	7364570
0.9	0	0	7364570
0.91	0	0	7364570
0.92	0	0	7364570
0.93	0	0	7364570
0.9400000000000001	0	0	7364570
0.9500000000000001	0	0	7364570
0.96	0	0	7364570
0.97	0	0	7364570
0.98	0	0	7364570
0.99	0	0	7364570
1.0	0	0	7364570
1.01	0	0	7364570
1.02	0	0	7364570
1.03	0	0	7364570
1.04	0	0	7364570
1.05	0	0	7364570
1.06	0	0	7364570
1.07	0	0	7364570
1.08	0	0	7364570
1.09	0	0	7364570
1.1	0	0	7364570
1.11	0	0	7364570
1.12	0	0	7364570
1.1300000000000001	0	0	7364570
1.1400000000000001	0	0	7364570
1.1500000000000001	0	0	7364570
1.16	0	0	7364570
1.17	0	0	7364570
1.18	0	0	7364570
1.19	0	0	7364570
1.2	0	0	7364570
1.21	0	0	7364570
1.22	0	0	7364570
1.23	0	0	7364570
1.24	0	0	7364570
1.25	0	0	7364570
1.26	0	0	7364570
1.27	0	0	7364570
1.28	0	0	7364570
1.29	0	0	7364570
1.3	0	0	7364570
1.31	0	0	7364570
1.32	0	0	7364570
1.33	0	0	7364570
1.34	0	0	7364570
1.35	0	0	7364570
1.36	0	0	7364570
1.37	0	0	7364570
1.3800000000000001	0	0	7364570
1.3900000000000001	0	0	7364570
1.4000000000000001	0	0	7364570
1.41	0	0	7364570
1.42	0	0	7364570
1.43	0	0	7364570
1.44	0	0	7364570
1.45	0	0	7364570
1.46	0	0	7364570
1.47	0	0	7364570
1.48	0	0	7364570
1.49	0	0	7364570
1.5	0	0	7364570
1.51	0	0	7364570
1.52	0	0	7364570
1.53	0	0	7364570
1.54	0	0	7364570
1.55	0	0	7364570
1.56	0	0	7364570
1.57	0	0	7364570
1.58	0	0	7364570
1.59	0	0	7364570
1.6	0	0	7364570
1.61	0	0	7364570
1.62	0	0	7364570
1.6300000000000001	0	0	7364570
1.6400000000000001	0	0	7364570
1.6500000000000001	0	0	7364570
1.6600000000000001	0	0	7364570
1.67	0	0	7364570
1.68	0	0	7364570
1.69	0	0	7364570
1.7	0	0	7364570
1.71	0	0	7364570
1.72	0	0	7364570
1.73	0	0	7364570
1.74	0	0	7364570
1.75	0	0	7364570
1.76	0	0	7364570
1.77	0	0	7364570
1.78	0	0	7364570
1.79	0	0	7364570
1.8	0	0	7364570
1.81	0	0	7364570
1.82	0	0	7364570
1.83	0	0	7364570
1.84	0	0	7364570
1.85	0	0	7364570
1.86	0	0	7364570
1.87	0	0	7364570
1.8800000000000001	0	0	7364570
1.8900000000000001	0	0	7364570
1.9000000000000001	0	0	7364570
1.9100000000000001	0	0	7364570
1.92	0	0	7364570
1.93	0	0	7364570
1.94	0	0	7364570
1.95	0	0	7364570
1.96	0	0	7364570
1.97	0	0	7364570
1.98	0	0	7364570
1.99	0	0	7364570
2.0	0	0	7364570
2.0100000000000002	0	0	7364570
2.02	0	0	7364570
2.0300000000000002	0	0	7364570
2.04	0	0	7364570
2.05	0	0	7364570
2.06	0	0	7364570
2.07	0	0	7364570
2.08	0	0	7364570
2.09	0	0	7364570
2.1	0	0	7364570
2.11	0	0	7364570
2.12	0	0	7364570
2.13	0	0	7364570
2.14	0	0	7364570
2.15	0	0	7364570
2.16	0	0	7364570
2.17	0	0	7364570
2.18	0	0	7364570
2.19	0	0	7364570
2.2	0	0	7364570
2.21	0	0	7364570
2.22	0	0	7364570
2.23	0	0	7364570
2.24	0	0	7364570
2.25	0	0	7364570
2.2600000000000002	0	0	7364570
2.27	0	0	7364570
2.2800000000000002	0	0	7364570
2.29	0	0	7364570
2.3000000000000003	0	0	7364570
2.31	0	0	7364570
2.32	0	0	7364570
2.33	0	0	7364570
2.34	0	0	7364570
2.35	0	0	7364570
2.36	0	0	7364570
2.37	0	0	7364570
2.38	0	0	7364570
2.39	0	0	7364570
2.4	0	0	7364570
2.41	0	0	7364570
2.42	0	0	7364570
2.43	0	0	7364570
2.44	0	0	7364570
2.45	0	0	7364570
2.46	0	0	7364570
2.47	0	0	7364570
2.48	0	0	7364570
2.49	0	0	7364570
2.5	0	0	7364570
2.5100000000000002	0	0	7364570
2.52	0	0	7364570
2.5300000000000002	0	0	7364570
2.54	0	0	7364570
2.5500000000000003	0	0	7364570
2.56	0	0	7364570
2.57	0	0	7364570
2.58	0	0	7364570
2.59	0	0	7364570
2.6	0	0	7364570
2.61	0	0	7364570
2.62	0	0	7364570
2.63	0	0	7364570
2.64	0	0	7364570
2.65	0	0	7364570
2.66	0	0	7364570
2.67	0	0	7364570
2.68	0	0	7364570
2.69	0	0	7364570
2.7	0	0	7364570
2.71	0	0	7364570
2.72	0	0	7364570
2.73	0	0	7364570
2.74	0	0	7364570
2.75	0	0	7364570
2.7600000000000002	0	0	7364570
2.77	0	0	7364570
2.7800000000000002	0	0	7364570
2.79	0	0	7364570
2.8000000000000003	0	0	7364570
2.81	0	0	7364570
2.82	0	0	7364570
2.83	0	0	7364570
2.84	0	0	7364570
2.85	0	0	7364570
2.86	0	0	7364570
2.87	0	0	7364570
2.88	0	0	7364570
2.89	0	0	7364570
2.9	0	0	7364570
2.91	0	0	7364570
2.92	0	0	7364570
2.93	0	0	7364570
2.94	0	0	7364570
2.95	0	0	7364570
2.96	0	0	7364570
2.97	0	0	7364570
2.98	0	0	7364570
2.99	0	0	7364570
3.0	0	0	7364570
3.0100000000000002	0	0	7364570
3.02	0	0	7364570
3.0300000000000002	0	0	7364570
3.04	0	0	7364570
3.0500000000000003	0	0	7364570
3.06	0	0	7364570
3.0700000000000003	0	0	7364570
3.08	0	0	7364570
3.09	0	0	7364570
3.1	0	0	7364570
3.11	0	0	7364570
3.12	0	0	7364570
3.13	0	0	7364570
3.14	0	0	7364570
3.15	0	0	7364570
3.16	0	0	7364570
3.17	0	0	7364570
3.18	0	0	7364570
3.19	0	0	7364570
3.2	0	0	7364570
3.21	0	0	7364570
3.22	0	0	7364570
3.23	0	0	7364570
3.24	0	0	7364570
3.25	0	0	7364570
3.2600000000000002	0	0	7364570
3.27	0	0	7364570
3.2800000000000002	0	0	7364570
3.29	0	0	7364570
3.3000000000000003	0	0	7364570
3.31	0	0	7364570
3.3200000000000003	0	0	7364570
3.33	0	0	7364570
3.34	0	0	7364570
3.35	0	0	7364570
3.36	0	0	7364570
3.37	0	0	7364570
3.38	0	0	7364570
3.39	0	0	7364570
3.4	0	0	7364570
3.41	0	0	7364570
3.42	0	0	7364570
3.43	0	0	7364570
3.44	0	0	7364570
3.45	0	0	7364570
3.46	0	0	7364570
